case_id_num,case_name,expected_class,xmodel_adc_file,file_exists,generation_evidence,direct_integration_reported_sha256,legacy_emulator_sha256,sample_count,invalid_token_count,unsigned_min,unsigned_max,signed_min,signed_max,sample_count_ok,signed_12bit_format_ok,sha256,size_bytes,direct_reported_sha256_match,xmodel_vs_legacy_emulator_sha256_match,status
9,AFF_afdb_06995_chunk01,3,datasets/xmodel_afe_adc_outputs/representative_4case/accepted_AFF_afdb_06995_chunk01.mem,True,tb_snn_ecg_30min_mixed_e2e.sv accepted handshake dump; integ log and rep4 comparison present,aa1ad761304577bc5b0e155662eae8b3ef92764a8c8a87bb4ec45bc3fde5ac33,fe984d3ac4957c3f0236f36ae517e47df26af2f7dfdf8bcbb15a61035cebb7a3,1800000,0,0,4095,-586,371,True,True,aa1ad761304577bc5b0e155662eae8b3ef92764a8c8a87bb4ec45bc3fde5ac33,7200000,True,False,PRESENT_VALID
10,AFF_afdb_06995_chunk03,3,,False,no full-30-minute XMODEL accepted dump delivered or found,,a7d6dbd67666581261b7d58b6f674d0e6fcb0378378b39483e78d4c815e5d47f,,,,,,,False,False,,,False,,MISSING_XMODEL_ADC
11,AFF_afdb_06995_chunk05,3,,False,no full-30-minute XMODEL accepted dump delivered or found,,e7c0e16c78778b75e6e7f35d6e92e557b688e3805da46663153924abaf24df78,,,,,,,False,False,,,False,,MISSING_XMODEL_ADC
12,AFF_afdb_06995_chunk07,3,,False,no full-30-minute XMODEL accepted dump delivered or found,,a62fc2ba7a5466d4457fa223f136df88da7c43e6b0ab6ebdab221eaed29c1455,,,,,,,False,False,,,False,,MISSING_XMODEL_ADC
13,AFF_afdb_06995_chunk10,3,,False,no full-30-minute XMODEL accepted dump delivered or found,,d30b6af5c747b19e2ca1c79c33d99ca656e334e45293d617df0c73c7b2b2b9f6,,,,,,,False,False,,,False,,MISSING_XMODEL_ADC
14,AFF_afdb_06995_chunk12,3,,False,no full-30-minute XMODEL accepted dump delivered or found,,6c1da7b13004485078533fcb70c9fac0ba1f132f92d7a743d1e3b6d818544594,,,,,,,False,False,,,False,,MISSING_XMODEL_ADC
15,AFF_afdb_06995_chunk14,3,,False,no full-30-minute XMODEL accepted dump delivered or found,,7220ebd132794991ded661f0187cc58d067a977f7f6e59709599e93b1464d03d,,,,,,,False,False,,,False,,MISSING_XMODEL_ADC
16,AFF_afdb_06995_chunk16,3,,False,no full-30-minute XMODEL accepted dump delivered or found,,48cab839586a8abfb3f2d0f89489817af1ed16bd52f4b41410591b237d121837,,,,,,,False,False,,,False,,MISSING_XMODEL_ADC
17,AFF_afdb_06995_chunk18,3,,False,no full-30-minute XMODEL accepted dump delivered or found,,37ecff187d0bb43e96526c9b9bb534a110102c96c355bfccec38fee975572321,,,,,,,False,False,,,False,,MISSING_XMODEL_ADC
35,ARR_mitdb_102_chunk00,2,datasets/xmodel_afe_adc_outputs/representative_4case/accepted_ARR_mitdb_102_chunk00.mem,True,tb_snn_ecg_30min_mixed_e2e.sv accepted handshake dump; integ log and rep4 comparison present,9598048fc02782870d749ae54ceea063e4d08ab3b5e2c844d58046743d0ae6e6,99a94295c8ee6d70da30ee93f543035a6b78202244880b923256c4a5f5db5fc5,1800000,0,0,4095,-359,378,True,True,9598048fc02782870d749ae54ceea063e4d08ab3b5e2c844d58046743d0ae6e6,7200000,True,False,PRESENT_VALID
