Version 4.1
SHEET 1 5556 1076
WIRE 1216 -96 976 -96
WIRE 1216 -48 1216 -96
WIRE 3072 -48 2848 -48
WIRE 1120 -32 1040 -32
WIRE 1120 16 1120 -32
WIRE 2528 16 1120 16
WIRE 2944 16 2528 16
WIRE 3488 16 2944 16
WIRE 1040 32 1040 -32
WIRE 2944 32 2944 16
WIRE 480 48 336 48
WIRE 560 48 480 48
WIRE 704 48 624 48
WIRE 816 48 704 48
WIRE 944 48 816 48
WIRE 976 48 976 -96
WIRE 1008 48 976 48
WIRE 2848 48 2848 -48
WIRE 2848 48 2208 48
WIRE 2912 48 2848 48
WIRE 1216 64 1216 32
WIRE 1216 64 1072 64
WIRE 1264 64 1216 64
WIRE 1312 64 1264 64
WIRE 1424 64 1392 64
WIRE 1504 64 1424 64
WIRE 3072 64 3072 -48
WIRE 3072 64 2976 64
WIRE 944 80 944 48
WIRE 1008 80 944 80
WIRE 1120 80 1120 16
WIRE 2912 80 2848 80
WIRE 1120 96 1120 80
WIRE 1568 96 1120 96
WIRE 976 112 976 48
WIRE 704 128 704 48
WIRE 1040 128 1040 96
WIRE 1152 128 1040 128
WIRE 1424 128 1424 64
WIRE 4960 128 4960 48
WIRE 1776 144 1680 144
WIRE 1792 144 1776 144
WIRE 1872 144 1792 144
WIRE 2016 144 1952 144
WIRE 2096 144 2016 144
WIRE 2288 144 2176 144
WIRE 2944 144 2944 96
WIRE 2944 144 2576 144
WIRE 480 160 480 48
WIRE 1568 160 1568 96
WIRE 336 176 336 128
WIRE 1536 176 1488 176
WIRE 2848 176 2848 80
WIRE 3088 176 2848 176
WIRE 1680 192 1680 144
WIRE 1680 192 1600 192
WIRE 2016 192 2016 144
WIRE 3616 192 3392 192
WIRE 1504 208 1504 64
WIRE 1536 208 1504 208
WIRE 3616 208 3616 192
WIRE 3952 208 3616 208
WIRE 976 224 976 192
WIRE 1216 224 976 224
WIRE 2528 224 2528 16
WIRE 2496 240 2384 240
WIRE 1424 256 1424 208
WIRE 2672 256 2560 256
WIRE 2752 256 2672 256
WIRE 2944 256 2832 256
WIRE 3088 256 3088 176
WIRE 3088 256 2944 256
WIRE 3488 256 3488 16
WIRE 4848 256 4848 176
WIRE 704 272 704 208
WIRE 1216 272 1216 224
WIRE 2288 272 2288 144
WIRE 2496 272 2288 272
WIRE 3392 272 3392 192
WIRE 3456 272 3392 272
WIRE 4960 272 4960 208
WIRE 2016 288 2016 256
WIRE 2208 288 2208 48
WIRE 2208 288 2016 288
WIRE 3616 288 3616 208
WIRE 3616 288 3520 288
WIRE 3952 288 3952 208
WIRE 1120 304 1120 96
WIRE 1120 304 1040 304
WIRE 3456 304 3360 304
WIRE 3904 304 3824 304
WIRE 2944 320 2944 256
WIRE 1152 336 1152 128
WIRE 1568 336 1568 224
WIRE 1568 336 1152 336
WIRE 2016 336 2016 288
WIRE 480 352 336 352
WIRE 480 496 480 352
WIRE 160 496 480 496
WIRE 1040 352 1040 304
WIRE 3904 352 3664 352
WIRE 480 368 480 352
WIRE 560 368 480 368
WIRE 704 368 624 368
WIRE 816 368 704 368
WIRE 944 368 816 368
WIRE 976 368 976 224
WIRE 1008 368 976 368
WIRE 2384 368 2384 240
WIRE 2672 368 2672 256
WIRE 2672 368 2384 368
WIRE 3136 368 2672 368
WIRE 3184 368 3136 368
WIRE 3360 368 3360 304
WIRE 3360 368 3264 368
WIRE 336 384 336 352
WIRE 1216 384 1216 352
WIRE 1216 384 1072 384
WIRE 1264 384 1216 384
WIRE 1312 384 1264 384
WIRE 1424 384 1392 384
WIRE 1488 384 1488 176
WIRE 1488 384 1424 384
WIRE 944 400 944 368
WIRE 1008 400 944 400
WIRE 4736 400 4736 320
WIRE 4848 400 4848 336
WIRE 1152 432 1152 336
WIRE 2528 432 2528 288
WIRE 2528 432 1152 432
WIRE 2576 432 2576 144
WIRE 2576 432 2528 432
WIRE 3360 432 3360 368
WIRE 3952 432 3952 368
WIRE 4192 432 3952 432
WIRE 4336 432 4192 432
WIRE 704 448 704 368
WIRE 1424 448 1424 384
WIRE 1488 448 1424 448
WIRE 1680 448 1680 192
WIRE 1680 448 1568 448
WIRE 1040 464 1040 416
WIRE 1152 464 1152 432
WIRE 1152 464 1040 464
WIRE 2944 464 2944 400
WIRE 1792 480 1792 144
WIRE 1888 480 1792 480
WIRE 2016 480 2016 416
WIRE 2016 480 1952 480
WIRE 2112 480 2016 480
WIRE 2288 480 2288 272
WIRE 2288 480 2176 480
WIRE 4192 480 4192 432
WIRE 4336 480 4336 432
WIRE 336 512 336 464
WIRE 3824 528 3824 304
WIRE 1120 544 1120 304
WIRE 1120 544 1040 544
WIRE 3360 544 3360 496
WIRE 4736 544 4736 480
WIRE 1152 576 1152 464
WIRE 3488 576 3488 320
WIRE 3488 576 1152 576
WIRE 704 592 704 528
WIRE 3664 592 3664 352
WIRE 4192 608 4192 544
WIRE 4336 608 4336 560
WIRE 1040 624 1040 544
WIRE 1152 624 1152 576
WIRE 3664 640 3664 592
WIRE 1040 736 1040 704
WIRE 1152 736 1152 704
WIRE 3664 800 3664 720
FLAG 1040 736 0
FLAG 704 272 0
FLAG 704 592 0
FLAG 1152 736 0
FLAG 816 48 HPF_P
FLAG 816 368 HPF_N
FLAG 480 48 INP_RAW
FLAG 480 368 INN_RAW
FLAG 480 240 0
FLAG 160 576 0
FLAG 1152 576 VMINUS
FLAG 1424 256 0
FLAG 1264 64 U1_OUT
FLAG 1264 384 U2_OUT
FLAG 336 176 0
FLAG 336 512 0
FLAG 1776 144 NOTCH_IN
FLAG 2288 144 NOTCH_SENSE
FLAG 2672 256 NOTCH_OUT
FLAG 2944 464 0
FLAG 2944 256 K_DIV
FLAG 1120 80 VPLUS
FLAG 2016 288 VK
FLAG 3360 544 0
FLAG 3136 368 LPF_IN
FLAG 3360 368 LPF_NODE
FLAG 1680 192 IA_OUT
FLAG 3616 288 AFE_OUT
FLAG 4736 544 0
FLAG 4736 320 ADC_CLIP
FLAG 4848 400 0
FLAG 4848 176 ADC_CODE
FLAG 4960 272 0
FLAG 4960 48 ADC_SIGNED
FLAG 3664 800 0
FLAG 3664 592 CLK
FLAG 3824 528 0
FLAG 4192 608 0
FLAG 4336 608 0
FLAG 4336 432 ADC_HOLD
SYMBOL XOpAmp_XMODEL 1040 64 R0
SYMATTR InstName U1
SYMATTR SpiceLine PARAMS: AOL_DB={AOL_DB} CMRR_DB={CMRR_DB} GBW_HZ={GBW_HZ} VOS={+VOS}
SYMBOL voltage 1040 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.65
SYMBOL voltage 1152 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -1.65
SYMBOL voltage 160 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL cap 624 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {CHPF}
SYMBOL res 688 112 R0
SYMATTR InstName R1
SYMATTR Value {RHPF}
SYMBOL cap 624 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {CHPF}
SYMBOL res 688 432 R0
SYMATTR InstName R2
SYMATTR Value {RHPF}
SYMBOL XOpAmp_XMODEL 1040 384 R0
SYMATTR InstName U2
SYMATTR SpiceLine PARAMS: AOL_DB={AOL_DB} CMRR_DB={CMRR_DB} GBW_HZ={GBW_HZ} VOS={-VOS}
SYMBOL res 1200 -64 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 1200 256 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL XOpAmp_XMODEL 1568 192 R0
SYMATTR InstName U3
SYMATTR SpiceLine PARAMS: AOL_DB={AOL_DB} CMRR_DB={CMRR_DB} GBW_HZ={GBW_HZ} VOS={0}
SYMBOL res 1408 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 1408 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1408 112 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1584 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 960 96 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL voltage 480 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value PWL file=patient100_xmodel_drive_10s.txt
SYMBOL res 320 32 R0
SYMATTR InstName R10
SYMATTR Value 1G
SYMBOL res 320 368 R0
SYMATTR InstName R11
SYMATTR Value 1G
