case_id,repeat_id,sample_count,elapsed_ns,elapsed_ms,samples_per_second,final_pred,final_mem_NSR,final_mem_CHF,final_mem_ARR,final_mem_AFF,output_match,environment_id
AFF_afdb_06995_chunk01,0,1800000,117330598800,117330.598800,15341.266630,3,0,0,0,30,true,python_exact_single_process_windows
AFF_afdb_06995_chunk01,1,1800000,117404412100,117404.412100,15331.621425,3,0,0,0,30,true,python_exact_single_process_windows
AFF_afdb_06995_chunk01,2,1800000,117789991800,117789.991800,15281.434123,3,0,0,0,30,true,python_exact_single_process_windows
AFF_afdb_06995_chunk01,3,1800000,117619594900,117619.594900,15303.572517,3,0,0,0,30,true,python_exact_single_process_windows
AFF_afdb_06995_chunk01,4,1800000,117863863200,117863.863200,15271.856455,3,0,0,0,30,true,python_exact_single_process_windows
AFF_afdb_06995_chunk01,5,1800000,118432011500,118432.011500,15198.593499,3,0,0,0,30,true,python_exact_single_process_windows
AFF_afdb_06995_chunk01,6,1800000,119069874500,119069.874500,15117.173908,3,0,0,0,30,true,python_exact_single_process_windows
AFF_afdb_06995_chunk01,7,1800000,118402890300,118402.890300,15202.331594,3,0,0,0,30,true,python_exact_single_process_windows
AFF_afdb_06995_chunk01,8,1800000,118267865500,118267.865500,15219.687887,3,0,0,0,30,true,python_exact_single_process_windows
AFF_afdb_06995_chunk01,9,1800000,119907362600,119907.362600,15011.588621,3,0,0,0,30,true,python_exact_single_process_windows
AFF_afdb_06995_chunk03,0,1800000,118321139200,118321.139200,15212.835273,3,0,0,5,25,true,python_exact_single_process_windows
AFF_afdb_06995_chunk03,1,1800000,118187487300,118187.487300,15230.038654,3,0,0,5,25,true,python_exact_single_process_windows
AFF_afdb_06995_chunk03,2,1800000,118183422800,118183.422800,15230.562437,3,0,0,5,25,true,python_exact_single_process_windows
AFF_afdb_06995_chunk03,3,1800000,118382190900,118382.190900,15204.989757,3,0,0,5,25,true,python_exact_single_process_windows
AFF_afdb_06995_chunk03,4,1800000,118172587600,118172.587600,15231.958922,3,0,0,5,25,true,python_exact_single_process_windows
AFF_afdb_06995_chunk03,5,1800000,118131042100,118131.042100,15237.315849,3,0,0,5,25,true,python_exact_single_process_windows
AFF_afdb_06995_chunk03,6,1800000,118180806000,118180.806000,15230.899678,3,0,0,5,25,true,python_exact_single_process_windows
AFF_afdb_06995_chunk03,7,1800000,118307446200,118307.446200,15214.596019,3,0,0,5,25,true,python_exact_single_process_windows
AFF_afdb_06995_chunk03,8,1800000,118323961300,118323.961300,15212.472438,3,0,0,5,25,true,python_exact_single_process_windows
AFF_afdb_06995_chunk03,9,1800000,118504830300,118504.830300,15189.254273,3,0,0,5,25,true,python_exact_single_process_windows
