case_id,source_record_id,chunk_id,start_sample,source_fullrec_path,generated_chunk_sha256,board_replay_mem_sha256,match
AFF_afdb_06995_chunk01,AFF_afdb_06995,1,1802000,datasets/fullrec_afe/train/AFF/06995.mem,fe984d3ac4957c3f0236f36ae517e47df26af2f7dfdf8bcbb15a61035cebb7a3,fe984d3ac4957c3f0236f36ae517e47df26af2f7dfdf8bcbb15a61035cebb7a3,true
AFF_afdb_06995_chunk03,AFF_afdb_06995,3,5402000,datasets/fullrec_afe/train/AFF/06995.mem,a7d6dbd67666581261b7d58b6f674d0e6fcb0378378b39483e78d4c815e5d47f,a7d6dbd67666581261b7d58b6f674d0e6fcb0378378b39483e78d4c815e5d47f,true
AFF_afdb_06995_chunk05,AFF_afdb_06995,5,9002000,datasets/fullrec_afe/train/AFF/06995.mem,e7c0e16c78778b75e6e7f35d6e92e557b688e3805da46663153924abaf24df78,e7c0e16c78778b75e6e7f35d6e92e557b688e3805da46663153924abaf24df78,true
AFF_afdb_06995_chunk07,AFF_afdb_06995,7,12602000,datasets/fullrec_afe/train/AFF/06995.mem,a62fc2ba7a5466d4457fa223f136df88da7c43e6b0ab6ebdab221eaed29c1455,a62fc2ba7a5466d4457fa223f136df88da7c43e6b0ab6ebdab221eaed29c1455,true
AFF_afdb_06995_chunk10,AFF_afdb_06995,10,18002000,datasets/fullrec_afe/train/AFF/06995.mem,d30b6af5c747b19e2ca1c79c33d99ca656e334e45293d617df0c73c7b2b2b9f6,d30b6af5c747b19e2ca1c79c33d99ca656e334e45293d617df0c73c7b2b2b9f6,true
AFF_afdb_06995_chunk12,AFF_afdb_06995,12,21602000,datasets/fullrec_afe/train/AFF/06995.mem,6c1da7b13004485078533fcb70c9fac0ba1f132f92d7a743d1e3b6d818544594,6c1da7b13004485078533fcb70c9fac0ba1f132f92d7a743d1e3b6d818544594,true
AFF_afdb_06995_chunk14,AFF_afdb_06995,14,25202000,datasets/fullrec_afe/train/AFF/06995.mem,7220ebd132794991ded661f0187cc58d067a977f7f6e59709599e93b1464d03d,7220ebd132794991ded661f0187cc58d067a977f7f6e59709599e93b1464d03d,true
AFF_afdb_06995_chunk16,AFF_afdb_06995,16,28802000,datasets/fullrec_afe/train/AFF/06995.mem,48cab839586a8abfb3f2d0f89489817af1ed16bd52f4b41410591b237d121837,48cab839586a8abfb3f2d0f89489817af1ed16bd52f4b41410591b237d121837,true
AFF_afdb_06995_chunk18,AFF_afdb_06995,18,32402000,datasets/fullrec_afe/train/AFF/06995.mem,37ecff187d0bb43e96526c9b9bb534a110102c96c355bfccec38fee975572321,37ecff187d0bb43e96526c9b9bb534a110102c96c355bfccec38fee975572321,true
ARR_mitdb_102_chunk00,ARR_mitdb_102,0,2000,datasets/fullrec_afe/val/ARR/102.mem,99a94295c8ee6d70da30ee93f543035a6b78202244880b923256c4a5f5db5fc5,99a94295c8ee6d70da30ee93f543035a6b78202244880b923256c4a5f5db5fc5,true
ARR_mitdb_105_chunk00,ARR_mitdb_105,0,2000,datasets/fullrec_afe_remaining/test/ARR/105.mem,85f3a1fc2f060a4b153c33a799df0a60ecc4d59b17d93a873cb689c174239b6c,85f3a1fc2f060a4b153c33a799df0a60ecc4d59b17d93a873cb689c174239b6c,true
ARR_mitdb_118_chunk00,ARR_mitdb_118,0,2000,datasets/fullrec_afe/train/ARR/118.mem,cbe8acf71a0193dd6d26425d3495d8d90523ecd8eb671af7cb7d444e5abe1f91,cbe8acf71a0193dd6d26425d3495d8d90523ecd8eb671af7cb7d444e5abe1f91,true
ARR_mitdb_202_chunk00,ARR_mitdb_202,0,2000,datasets/fullrec_afe_remaining/val/ARR/202.mem,f5c9160169aff6898b2a0220481b7086061df4fdd3a91b3364be96c9e4105413,f5c9160169aff6898b2a0220481b7086061df4fdd3a91b3364be96c9e4105413,true
