case_id,source_record_id,chunk_id,expected_pred,reproduced_pred,pred_match,expected_mem_NSR,expected_mem_CHF,expected_mem_ARR,expected_mem_AFF,reproduced_mem_NSR,reproduced_mem_CHF,reproduced_mem_ARR,reproduced_mem_AFF,mem_match,sample_gap_cycles,samples_driven,accepted_samples,windows,decisions,input_sha256_match
AFF_afdb_06995_chunk01,AFF_afdb_06995,1,AFF,AFF,true,0,0,0,30,0,0,0,30,true,2,1800000,1800000,30,1,true
AFF_afdb_06995_chunk03,AFF_afdb_06995,3,AFF,AFF,true,0,0,5,25,0,0,5,25,true,2,1800000,1800000,30,1,true
AFF_afdb_06995_chunk05,AFF_afdb_06995,5,AFF,AFF,true,10,-15,14,31,10,-15,14,31,true,2,1800000,1800000,30,1,true
AFF_afdb_06995_chunk07,AFF_afdb_06995,7,ARR,ARR,true,12,0,17,1,12,0,17,1,true,2,1800000,1800000,30,1,true
AFF_afdb_06995_chunk10,AFF_afdb_06995,10,NSR,NSR,true,17,0,8,5,17,0,8,5,true,2,1800000,1800000,30,1,true
AFF_afdb_06995_chunk12,AFF_afdb_06995,12,AFF,AFF,true,7,0,8,15,7,0,8,15,true,2,1800000,1800000,30,1,true
AFF_afdb_06995_chunk14,AFF_afdb_06995,14,AFF,AFF,true,2,0,0,28,2,0,0,28,true,2,1800000,1800000,30,1,true
AFF_afdb_06995_chunk16,AFF_afdb_06995,16,AFF,AFF,true,0,0,0,30,0,0,0,30,true,2,1800000,1800000,30,1,true
AFF_afdb_06995_chunk18,AFF_afdb_06995,18,AFF,AFF,true,0,0,0,30,0,0,0,30,true,2,1800000,1800000,30,1,true
ARR_mitdb_102_chunk00,ARR_mitdb_102,0,ARR,ARR,true,0,1,29,0,0,1,29,0,true,2,1800000,1800000,30,1,true
ARR_mitdb_105_chunk00,ARR_mitdb_105,0,ARR,ARR,true,8,1,21,0,8,1,21,0,true,2,1800000,1800000,30,1,true
